,keywords,title,scores
0,"['medical', 'including', 'discharges', 'hospital', 'patient', 'city', 'chinas', 'hubei', 'discharged', 'cases', 'hospitals', 'wuhan', 'reported', 'nhc', 'coronavirus']",China's Wuhan city discharges last coronavirus patient from hospital,0.3620689655172414
1,"['curfew', 'way', 'entertains', 'true', 'kawakami', 'community', 'imposing', 'tshirt', 'try', 'videos', 'facebook', 'mayor', 'residents', 'covid19', 'dont']",Covid-19: Mayor entertains residents after imposing curfew,0.29310344827586204
2,"['virus', 'recovering', 'work', 'secretary', 'coronavirus', 'boris', 'worsened', 'uk', 'worst', 'johnson', 'covid19', 'returns']",UK PM Boris Johnson returns to work after recovering from virus,0.9482758620689655
3,"['wants', 'say', 'shot', 'shooting', 'officers', 'paul', 'law', 'dead', 'louisiana', 'veteran', 'officer', 'wounded', 'standoff']","1 officer dead, 1 wounded in Louisiana shooting",0.034482758620689655
4,"['surprise', 'unveiling', 'irans', 'launched', 'guard', 'satellite', 'states', 'tensions', 'state', 'united', 'launch', 'wider']",Iran's Guard says it launched satellite,0.05172413793103448
5,"['wild', 'pollution', 'world', 'air', 'shows', 'turtles', 'seen', 'impact', 'earth', 'animals', 'wales', 'human', 'shutdown', 'covid19', 'virus']",Covid-19: Virus shutdown shows human impact on Earth,0.5
6,"['reunion', 'talermo', 'san', 'stolen', 'dog', 'telling', 'francisco', 'woman', 'search', 'owner', 'white', 'joyous', 'shelter']",San Francisco: Dog stolen in December has joyous reunion with owner,0.06896551724137931
7,"['wants', 'prices', 'extreme', 'pandemic', 'collapse', 'lows', 'drop', 'times', 'theres', 'swing', 'historic', 'trading', 'oil', 'demand', 'unprecedented', 'unused', 'crude']",Crude Oil prices drop to historic lows after extreme collapse in demand,0.3103448275862069
8,"['study', 'higher', 'adults', 'los', 'county', 'infection', 'rate', 'angeles', 'indicates', 'covid19', 'usc', 'virus']",Covid-19: Los Angeles study indicates higher infection rate,0.4482758620689655
9,"['politics', 'criticism', 'thing', 'testing', 'terrible', 'dealing', 'thats', 'trump', 'president', 'covid19', 'theyll']",Covid-19: President Trump says 'politics' is behind testing criticism,0.2413793103448276
10,"['india', 'heat', 'pack', 'weekend', 'parking', 'world', 'thousands', 'wave', 'beat', 'huntington', 'orange', 'times', 'ford', 'county', 'southern', 'beaches', 'beach', 'california']",Thousands pack Southern California beaches to beat heat wave,0.39655172413793105
11,"['12000', 'preparing', 'asked', 'pak', 'total', 'taraweeh', 'vaccine', 'denies', 'patients', 'cases', 'mosques', 'reported', 'pakistan', 'covid19', 'cross', 'coronavirus']","coronavirus: Pak denies preparing vaccine for COVID-19; cases cross 12,000",0.6724137931034483
12,"['return', 'factory', 'bangladesh', 'reopen', 'garment', 'work', 'coronavirus', 'times', 'factories', 'export', 'lockdown', 'told', 'defying', 'virus']","Bangladesh garment factories reopen, defying virus lockdown",0.7758620689655172
13,"['violence', 'victim', 'abuse', 'cent', 'weeks', 'london', 'williams', 'day', 'domestic', 'arrested', 'increased', '100', 'lockdown', 'yard', 'covid19', 'coronavirus']",Some 100 people arrested a day in London for domestic violence during coronavirus lockdown,0.7241379310344828
14,"['wrong', 'italys', 'region', 'lombardy', 'health', 'nursing', 'care', 'ponders', 'went', 'italy', 'eases', 'hardesthit', 'lockdown', 'regional', 'lombardys', 'virus']","As virus lockdown eases, Italy ponders what went wrong",0.46551724137931033
15,"['largest', 'india', 'study', 'increase', 'growth', 'cent', '2019', 'military', 'expenditure', 'global', 'saw', 'spenders', 'spending', 'china', 'decade', 'billion']","Global military spending saw largest increase in decade in 2019; China, India in top 3: Study",0.20689655172413793
16,"['declaration', 'saudi', 'state', 'coalition', 'saudiled', 'yemen', 'rejects', 'separatists', 'selfrule', 'stc', 'southern', 'riyadh', 'south', 'war']",Saudi-led coalition rejects south Yemen self-rule declaration,0.3275862068965517
17,"['ardern', 'restrictions', 'level', 'zealand', 'times', 'won', 'battle', 'need', 'minister', 'jacinda', 'transmission', 'prime', 'virus']",New Zealand has won a battle against virus transmission: PM Jacinda Ardern,0.3620689655172414
18,"['province', 'trying', 'trunk', 'tries', 'smuggle', 'arrested', 'car', 'girlfriend', 'woman', 'times', 'lockdown', 'roadblock', 'man', 'south']",Man tries to smuggle girlfriend in car trunk during lockdown,0.43103448275862066
19,"['dnc', 'position', 'nanda', 'democratic', 'presidential', 'party', 'indianamerican', 'ceo', 'announced', 'step', 'biden', 'trump', 'seema', 'lawyer', 'cahill']",Indian-American lawyer Seema Nanda to step down as CEO of Democratic Party,0.10344827586206896
20,"['aaas', 'public', 'university', 'indianamerican', 'sciences', 'american', 'chancellor', 'woman', 'houston', 'elected', 'khator', 'arts', 'academy']",Indian-American woman elected to American Academy of Arts and Sciences,0.1206896551724138
21,"['india', 'country', 'hunger', 'indiaspora', 'group', 'indian', 'food', 'work', 'ngo', 'indianamerican', 'states', 'relief', 'support', 'million', 'raises', 'campaign', 'coronavirus']","Coronavirus: Indian-American NGO raises $1 million for relief work in US, India",0.7068965517241379
22,"['india', 'pandemic', 'uma', 'work', 'doctor', 'coronavirus', 'honoured', 'social', 'fighting', 'workers', 'times', 'measures', 'healthcare', 'distancing', 'indianorigin', 'services']",Indian-origin doctor honoured for her services in fighting Coronavirus in US,0.7068965517241379
23,"['uks', 'ramakrishnan', 'group', 'royal', 'society', 'pandemic', 'scientific', 'work', 'laureate', 'modelling', 'nobel', 'expert', 'support', 'venki', 'professor', 'covid19', 'indianorigin', 'data']",Indian-origin Nobel laureate Venki Ramakrishnan in UK's Covid-19 expert group,0.6206896551724138
24,"['khanna', 'council', 'advisory', 'group', 'ro', 'indianamerican', 'congressman', 'american', 'times', 'small', 'house', 'white', 'america', 'need', 'coronavirus']",Indian-American Congressman Ro Khanna in White House coronavirus advisory council,0.5517241379310345
25,"['india', 'uae', 'indian', 'expats', 'million', 'draw', 'times', 'jackpot', 'ticket', 'held', 'win']",3 Indian expats in UAE win $5 million jackpot,0.22413793103448276
26,"['virus', 'recovering', 'work', 'secretary', 'coronavirus', 'boris', 'worsened', 'uk', 'worst', 'johnson', 'covid19', 'returns']",UK PM Boris Johnson returns to work after recovering from virus,0.9482758620689655
27,"['khanna', 'urban', 'rural', 'tweets', 'sets', 'bhishma', 'mythological', 'mahabharat', 'fans', 'television', 'scene', 'cooler', 'recent', 'spot', 'aka', 'viewers', 'pitamah', 'mukesh']",Fans spot 'cooler' behind Bhishma Pitamah aka Mukesh Khanna in 'Mahabharat',0.1206896551724138
28,"['wrong', 'pandemic', 'statement', 'cup', 'tea', 'parents', 'post', 'shares', 'warm', 'lucknow', 'tested', 'uk', 'kanika', 'issuing', 'covid19', 'kapoor']",Kanika Kapoor shares a glimpse of enjoying a 'warm cup of tea' with parents in Lucknow after issuing statement amid coronavirus pandemic,0.4827586206896552
29,"['popular', 'message', 'world', 'warriors', 'enjoy', 'past', 'google', 'stay', 'doodles', 'googles', 'workers', 'doodle', 'replaying', 'week', 'covid19', 'games']",Popular Google Doodle Games: Google's stay home message during Covid-19: Enjoy popular doodles from the past,0.41379310344827586
30,"['mumbaisource', 'mumbai', 'cured', 'warriors', 'welcome', 'tnnas', 'prey', 'journalist', 'grand', 'pandemic', 'gets', 'virus']",Cured journalist gets a grand welcome in Mumbai,0.2413793103448276
31,"['midapril', 'crore', 'latest', 'food', 'court', 'camps', 'relief', 'lakh', 'filed', 'report', 'workers', 'doubled', 'dependent', 'centres', 'union', 'lockdown']",Centre’s latest report on lockdown says people dependent on relief camps doubled by mid-April,0.39655172413793105
32,"['india', '872', 'health', 'number', 'total', 'points', 'maharashtra', '27000mark', 'union', 'cases', 'lockdown', 'covid19', 'deaths', 'cross', 'coronavirus']","Coronavirus cases in India cross 27,000-mark, 872 deaths: 10 points",1.0
33,"['yuvraj', 'pa', 'dhoni', 'bumrah', 'asking', 'corners', 'kohli', 'answer', 'jasprit', 'question', 'better', 'tendulkar', 'rapidfire', 'singh', 'questions']",Kohli or Tendulkar? Yuvraj or Dhoni? Yuvraj Singh corners Jasprit Bumrah with rapid-fire questions,0.034482758620689655
34,"['crore', 'stressed', 'lauds', 'funds', 'rbi', 'rs', 'p', 'facility', 'mutual', 'cong', 'support', 'prompt', 'leader', 'rbis', 'chidambaram', 'liquidity', 'special', 'days']",Cong leader Chidambaram lauds RBI’s prompt action to support stressed mutual funds,0.2413793103448276
35,"['media', 'rumours', 'north', 'korea', 'jong', 'report', 'workers', 'kim', 'wished', 'leader', 'korean', 'tourist', 'sent', 'south', 'spot']","Kim Jong Un wished workers building North Korean tourist spot, claims report amid rumours of his death",0.3275862068965517
36,"['toll', 'virus', 'reports', 'scientific', 'sage', 'daily', 'increase', 'weeks', 'boris', 'lowest', 'lockdown', 'uk', 'rules', 'officials', 'johnson', 'reported', 'returns']",UK reports lowest virus toll in weeks as PM Boris Johnson returns,0.7068965517241379
37,"['galgotias', 'virtual', 'technologies', 'provided', 'students', 'university', 'times', 'faculty', 'learning', 'ahead', 'covid19', 'keeping', 'online']",How this university is keeping its students ahead in the times of COVID-19,0.4482758620689655
38,"['covid19', 'bank', 'stressed', 'funds', 'noted', 'mutual', 'points', 'green', 'support', 'sensex', 'lockdown', 'nifty', 'fund', 'fresh', 'rbis', 'trading', 'investors', 'surge']","Sensex, Nifty surge over 2% after RBI's fresh support for stressed mutual funds",0.6724137931034483
39,"['rumours', 'north', 'death', 'korea', 'leaders', 'jong', 'yo', 'shuts', 'uns', 'kim', 'health', 'korean', 'south']",Kim Jong Un alive and well: South Korea shuts down rumours over North Korean leader’s death,0.27586206896551724
40,"['killed', 'kulgam', 'operation', 'militants', 'encounter', 'team', 'lower', 'joint', 'search', 'forces', 'kashmir', 'jammu']",3 militants killed in Kulgam encounter in Jammu and Kashmir,0.0
41,"['covid19', 'amid', 'rajasthan', 'students', 'reach', 'bus', 'assam', 'state', 'quarantine', 'quarantined', 'sarma', '391', 'lockdown', 'journey', 'kota', 'minister']","391 students reach Assam from Kota by bus amid lockdown, quarantined",0.5689655172413793
42,"['toll', 'records', 'death', 'health', 'positive', 'coronavirus', 'points', 'race', 'lowest', 'global', 'cases', 'recorded', 'uk', 'months', 'reported', 'gear', 'deaths', 'virus']",UK records month's lowest daily Covid-19 toll; Africa behind in global race for virus gear: 10 points,0.8620689655172413
43,"['govt', 'sectors', 'allow', 'package', 'suspension', 'pay', 'gst', 'relief', 'report', 'system', 'lockdown', 'need', 'covid19', 'worsthit', '6month', 'firms', 'coronavirus']","Coronavirus: Govt may allow up to 6-month suspension on GST for worst-hit sectors, says report",0.7931034482758621
44,"['indore', 'virus', 'department', 'madhya', 'positive', 'coronavirus', 'pradesh', 'tested', 'cases', 'traced', 'spread', 'inquiry', 'health', 'travelled', 'officer', 'dept']",Madhya Pradesh health dept coronavirus cases traced to officer who travelled in bus from Indore,0.6206896551724138
45,"['declaration', 'state', 'coalition', 'saudiled', 'yemen', 'rejects', 'separatists', 'selfrule', 'southern', 'riyadh', 'south', 'agreement', 'war']",Saudi-led coalition rejects south Yemen self-rule declaration,0.3103448275862069
46,"['country', 'technology', 'build', 'teach', 'students', 'shall', 'industry', '300', 'leaders', 'cr', 'masters', 'union', 'school', 'unique', 'commit', 'business', 'minds', 'inr']",Top business minds from around the country commit INR 300 Cr to build a unique business school,0.1896551724137931
